
                        S T E P       1


                                INCREMENT     1


 displacements (vx,vy,vz) for set LOAD and time  0.1000000E+01

         2  1.441987E-02  1.388717E-02  6.967362E-03
         3  4.805834E-03  1.161299E-02  9.146439E-03
         6  9.612850E-03  1.497671E-02  5.782718E-03
         7 -1.181436E-06  1.052345E-02  3.603641E-03
        10  7.198768E-03  1.176074E-02  7.251321E-03
        14  1.898309E-03  1.176074E-02  4.323004E-03
        18  9.848997E-03  1.303848E-02  5.880372E-03
        19 -7.519197E-04  1.011017E-02  5.880372E-03

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set E and time  0.1000000E+01

         1   1  3.588020E+03  1.373171E+03  1.371766E+03  4.767656E+02  2.785691E+02 -1.032152E+02
         1   2  2.523020E+03  3.515476E+02  4.318249E+02  1.724080E+02 -3.410889E+01 -3.281521E+02
         1   3  1.512503E+03 -6.462791E+02 -3.503031E+02  4.517648E+01 -2.582238E+02 -3.520633E+02
         1   4  1.542739E+03  6.035045E+02  6.096650E+02  4.404449E+02  1.472160E+02 -6.246871E+01
         1   5  1.275085E+03  2.167539E+02  1.575770E+02  3.601143E+02 -7.775220E+01 -1.906342E+02
         1   6  8.608884E+02 -3.472262E+02 -6.057575E+02  4.569098E+02 -2.141573E+02 -1.847827E+02
         1   7  3.281204E+02  1.857599E+02  1.899729E+02  5.000137E+02  9.457602E+01 -2.172217E+01
         1   8  8.332959E+02  4.093652E+02  1.685334E+02  6.437100E+02 -2.415941E+01 -5.311641E+01
         1   9  9.909028E+02  2.547153E+02 -6.332126E+02  9.645325E+02 -5.433175E+01 -1.750209E+01
         1  10  2.390129E+03  9.204098E+02  9.128450E+02  3.602263E+02  2.202225E+02 -3.123436E+01
         1  11  1.729931E+03  1.570148E+02  2.964690E+02  8.583136E+01  1.800571E+02 -9.531712E+01
         1  12  1.023704E+03 -8.171139E+02 -2.626066E+02 -1.143741E+01  2.284549E+02 -9.239134E+01
         1  13  2.476031E+02  1.090672E+02  1.090672E+02  3.780760E+02  1.890380E+02  1.271386E-13
         1  14  3.847511E+02 -1.945544E+01 -1.945544E+01  2.792224E+02  1.396112E+02  3.853088E-13
         1  15  2.748435E+02 -5.597376E+02 -5.597376E+02  3.574950E+02  1.787475E+02 -3.055349E-13
         1  16 -9.994308E+02 -3.225696E+02 -3.245170E+02  4.918152E+02  2.202225E+02  3.123436E+01
         1  17 -8.945330E+01  1.592636E+02 -2.239123E+01  5.685029E+02  1.800571E+02  9.531712E+01
         1  18  3.724428E+02  2.831173E+01 -6.010848E+02  8.223168E+02  2.284549E+02  9.239134E+01
         1  19  1.958070E+03  7.822739E+02  7.780608E+02  3.847691E+02  2.098206E+02  4.074654E+01
         1  20  1.678158E+03  2.199019E+02  4.607337E+02  1.773827E+02  4.421679E+02  1.375178E+02
         1  21  1.251703E+03 -7.877338E+02  1.001941E+02  1.471225E+02  7.630782E+02  1.672806E+02
         1  22 -1.520408E+02 -1.517648E+01 -1.182475E+01  4.404449E+02  2.788048E+02  6.246871E+01
         1  23  3.653929E+02  5.732382E+01  1.587014E+02  3.601143E+02  4.049193E+02  1.906342E+02
         1  24  5.352580E+02 -5.164653E+02 -1.830447E+02  4.569098E+02  6.195970E+02  1.847827E+02
         1  25 -1.301829E+03 -4.051367E+02 -4.037324E+02  5.920102E+02  3.938136E+02  8.419089E+01
         1  26 -1.156621E+01  2.777195E+02  1.974422E+02  6.387352E+02  4.322184E+02  2.437507E+02
         1  27  7.301027E+02  1.132606E+02 -1.827154E+02  8.625865E+02  5.591862E+02  2.022848E+02
